കവിതകൾ/ പാട്ടുകൾ,വൃത്തം,Poet,Type
എന്തിനീ ചിലങ്കകൾ എന്തിനീ കൈവളകൾ,കാകളി,O.N.V Kuruppu,5
എൻ പ്രിയനെന്നരികിൽ വരില്ലയെങ്കിൽ,കാകളി,O.N.V Kuruppu,6
തന്നന്നം താനന്നം താളത്തിലാടി,കാകളി,O.N.V Kuruppu,7
മന്ദാരക്കൊമ്പത്തൊരൂഞ്ഞാലിലാടി,കാകളി,O.N.V Kuruppu,8
ദേവദൂതർ പാടീ സ്നേഹദൂതർ പാടീ,കാകളി,O.N.V Kuruppu,9
ഈയൊലിവിൻ പൂക്കൾ ചൂടിയാടും നിലാവിൽ,കാകളി,O.N.V Kuruppu,10
അരികിൽ നീയുണ്ടായിരുന്നെങ്കിലെന്നു ഞാൻ,കാകളി,O.N.V Kuruppu,11
ഒരു മാത്ര വെറുതേ നിനച്ചുപോയി,കാകളി,O.N.V Kuruppu,12
മോഹിച്ച കണ്ണിന്നു പൊൽക്കണിപ്പൂക്കളും ,കാകളി,O.N.V Kuruppu,13
ദാഹിച്ച ചുണ്ടിനു നൽത്തേൻ കണികളും,കാകളി,O.N.V Kuruppu,14
സ്വയം മൃത്യുവെക്കൈവരിച്ചോരു കന്യ,കാകളി,O.N.V Kuruppu,15
നിശാഗന്ധി നീയെത്ര ധന്യ ,കാകളി,O.N.V Kuruppu,16
നെല്ലോലചായും വയൽ വരമ്പിൽ ,കാകളി,O.N.V Kuruppu,17
അന്നവും വസ്ത്രവും അപ്പവും വീഞ്ഞുമായ്,കാകളി,O.N.V Kuruppu,18
അച്ചിങ്ങയും കൊച്ചു പച്ചീർക്കിലും കൊണ്ടേ ,കാകളി,,1
ഓച്ചിറക്കാളയെ കെട്ടി ഞങ്ങൾ ,കാകളി,,2
രാത്രിമഴ ചുമ്മാതെ കേണും ചിരിച്ചും ,കാകളി,Sugathakumari,1
വിതുമ്പിയും നിർത്താതെ പിറുപിറുത്തും നീണ്ട,കാകളി,Sugathakumari,2
മുകളിലെച്ചുവന്നു  മഞ്ഞളിച്ച വാനവും ,കാകളി,Sugathakumari,3
അടിയിലെ വരണ്ടുടഞ്ഞ ദാഹഭൂമിയും,കാകളി,Sugathakumari,4
നീലിച്ചപൊട്ടുള്ള പാവാട ചുറ്റിയ,കാകളി,Sugathakumari,5
ചേലെഴും പൂമ്പാറ്റക്കുഞ്ഞേ,കാകളി,Sugathakumari,6
പടി പതിനെട്ടാണു കോവിലി ന്നാദ്യത്തെ ,കാകളി,Sugathakumari,7
പ്പടിയിലിരിപ്പൂ ഞാൻ ദേവദാസി ,കാകളി,Sugathakumari,8
ഇനിയും മുറിക്കത്തൊ-രൊറ്റയാൽ ച്ചോട്ടിലാ,കാകളി,Sugathakumari,9
പ്പഴയ പാന്ഥൻ വന്നിരിക്കുന്നു ശാന്തമായ്‌,കാകളി,Sugathakumari,10
തുമ്പിയുള്ള കൊമ്പൻ കുമ്പയുള്ള കൊമ്പൻ ,കാകളി,Madavoor  Radhakrishnan,1
അമ്പലത്തിലാറാട്ടിന്  മുമ്പിലാണ് കൊമ്പൻ,കാകളി,Madavoor  Radhakrishnan,2
കസവിട്ടകിനാവിന്റെ തള്ളയായല്ലോ.,കാകളി,K. Ayyappa Paniker,1
സന്ധ്യ പോയ് മെല്ലെയിരുട്ടായ് കുരുക്കുത്തി,കാകളി,K. Ayyappa Paniker,2
എനിക്കാവതില്ലേ പൂക്കാതിരിക്കാൻ,കാകളി,K. Ayyappa Paniker,3
എനിക്കാവതില്ലേ കണിക്കൊന്നയല്ലേ,കാകളി,K. Ayyappa Paniker,4
ഉണങ്ങിക്കരിഞ്ഞെന്നു തോന്നിച്ച കൊമ്പിൻ-,കാകളി,K. Ayyappa Paniker,5
മുനമ്പിൽത്തിളങ്ങുന്നു പൊന്നിൻ പതക്കങ്ങൾ,കാകളി,K. Ayyappa Paniker,6
കാടെവിടെ മക്കളേ? മേടെവിടെ മക്കളേ?,കാകളി,K. Ayyappa Paniker,7
കാട്ടു പുൽത്തകിടിയുടെ വേരെവിടെ മക്കളേ?,കാകളി,K. Ayyappa Paniker,8
വിഷവാതമൂതാത്ത വിഷവാണി കേൾക്കാത്ത ,കാകളി,K. Ayyappa Paniker,9
വിഷനീർ കുടിക്കാത്ത നാടെവിടെ മക്കളേ?,കാകളി,K. Ayyappa Paniker,10
തിന്നുവാൻ താളും തകരയുമിഷ്ടംപോലെ--,കാകളി,Thirunelloor Karunakaran,1
ന്നുമതിന്നൊരു പഞ്ഞമില്ല,കാകളി,Thirunelloor Karunakaran,2
നനഞ്ഞ ഭാണ്ഡം തോളിലേറ്റുന്നു വടി കുത്തി,കാകളി,Thirunelloor Karunakaran,3
നടകൊളളുന്നു നന്നേ തളർന്ന കാൽവയ്‌പോടെ,കാകളി,Thirunelloor Karunakaran,4
കൂടുമ്പോളിമ്പമായ് മാറും കുടുംബം  ,കാകളി,Priya Venugopal,1
ചേരുമ്പോൾ ശീതളമാകും ഹൃദന്തം,കാകളി,,2
ഒന്നിൽനിന്നൊന്നിലേയ്ക്കോടിയെത്തുന്നൊരാ,കാകളി,,1
ഓർമ്മകൾക്കൊട്ടുമേ പഞ്ഞമില്ല,കാകളി,,2
കുറ്റം പറഞ്ഞിട്ടു കാര്യമില്ലിന്നെടോ ,കാകളി,,1
ഒറ്റയ്ക്ക് പൊരുതുന്നതാണ് ഭദ്രം!,കാകളി,,2
തെറ്റാതെ ശരികൾ നടപ്പാക്കുവാനിന്നൊ-,കാകളി,,1
രൊറ്റയാനെക്കടന്നാരുണ്ടഹോ,കാകളി,,2
കണ്ണട വച്ചാലും വയ്ക്കാതിരുന്നാലും ,കാകളി,,1
കണ്ടതിൽ കാര്യം തിരഞ്ഞിടണ്ടേ?,കാകളി,,2
സന്ധ്യക്കു സന്ദേഹമേതുമില്ലാതെയ -,കാകളി,,1
ഖണ്ഡമായ് ദീപം തെളിച്ചീടണം,കാകളി,,2
ആറുമലയാളിക്കു നൂറുമലയാളം,കാകളി,,1
അരമലയാളിക്കുമൊരു മലയാളം,കാകളി,,2
കണ്ണുനീർത്തുള്ളിയെസ്ത്രീയോടുപമിച്ച കാവ്യ ഭാവനേ...അഭിനന്ദനം.,കാകളി,,1
നിനക്കഭിനന്ദനം... അഭിനന്ദനം ... അഭിനന്ദനം.. അഭിനന്ദനം….,കാകളി,,2
അരികിൽ നീയുണ്ടായിരുന്നെങ്കിലെന്നു ഞാൻ,കാകളി,,1
ഒരു മാത്ര വെറുതേ നിനച്ചു പോയീ,കാകളി,,2
അന്നു നിന്റെ നുണക്കുഴി തെളിഞ്ഞിട്ടില്ല	,കാകളി,P. Bhaskaran,1
അന്നു നിന്റെ കവിളിത്ര ചുമന്നിട്ടില്ല,കാകളി,P. Bhaskaran,2
മാമ്പഴക്കൂട്ടത്തിൽ മൽഗോവയാണു നീ ,കാകളി,P. Bhaskaran,3
മാസങ്ങളിൽ നല്ല കന്നി മാസം,കാകളി,P. Bhaskaran,4
നാദബ്രഹ്മത്തിൻ സാഗരം നീന്തി വരും ,കാകളി,P. Bhaskaran,5
നാകസുന്ദരിമാരെ ,കാകളി,P. Bhaskaran,6
മഞ്ഞണിപ്പൂനിലാവ് പേരാറ്റിൻ കടവത്ത്,കാകളി,P. Bhaskaran,7
നാദബ്രഹ്മത്തിന്‍ സാഗരം നീന്തിവരും,കാകളി,P. Bhaskaran,8
നാകസുന്ദരിമാരേ,കാകളി,P. Bhaskaran,9
നാളികേരത്തിന്റെ നാട്ടിലെനിക്കൊരു,കാകളി,P. Bhaskaran,10
നാഴിയിടങ്ങഴി മണ്ണുണ്ട് ,കാകളി,P. Bhaskaran,11
അള്ളാവിൻ കാരുണ്യമില്ലെങ്കിൽ ഭൂമിയിൽ ,കാകളി,P. Bhaskaran,12
എല്ലാരും എല്ലാരും യത്തീമുകൾ ,കാകളി,P. Bhaskaran,13
ആദ്യത്തെ കണ്മണി ആണായിരിക്കണം 	,കാകളി,,1
ആരുമേ കണ്ടാൽ കൊതിക്കണം,കാകളി,,2
സന്താന കാരിണം സന്താപ ഹാരിണം  	,കാകളി,,1
ചിന്താ വിമോചനം സിന്ധുരാധാരിണം,കാകളി,,2
കല്യാണീ കളവാണീ ചൊല്ലമ്മിണി ചൊല്ല്,കാകളി,,1
കാറ്റേ കാറ്റേ നീ പൂക്കാമരത്തില് ,കാകളി,,1
പാട്ടും മൂളിവന്നോ?,കാകളി,,2
മീനായതും ഭവതി മാനായതും ജനനി,കാകളി,Narayana Guru,1
നീ നാഗവും നഗഖഗം,കാകളി,Narayana Guru,2
കിലദ്ദേവ ഗോത്രം  കനദ്ധേമ ഗാത്രം ,കാകളി,Narayana Guru,3
സദാനന്ദ മാത്രം മഹാഭക്തിമിത്രം ,കാകളി,Narayana Guru,4
സമസ്ത പ്രപഞ്ചം സൃജിച്ചും ഭരിച്ചും ,കാകളി,Narayana Guru,5
മുദാസംഹരിച്ചും രസിച്ചും രമിച്ചും ,കാകളി,Narayana Guru,6
വേലായുധോ മഹതി കോലാഹലാരവ സു -,കാകളി,Narayana Guru,7
ലീലാതനോതു കുശലം ,കാകളി,Narayana Guru,8
അന്നന്നവൻ മലയിലുള്ളതിൽ നല്ലതായി,കാകളി,Kundoor Narayana Menon,1
നിന്നീടുമാമുള മുറിച്ചു പൊളിച്ചു ചീന്തി,കാകളി,Kundoor Narayana Menon,2
സഹിക്കയോ ദാസ്യം മരിക്കയോ ഭേദം,കാകളി,ബോധേശ്വരൻ,1
സഹിക്കയോ ഹാസ്യം മരിക്കയോ നല്ലൂ,കാകളി,ബോധേശ്വരൻ,2
ആനയും ചേനയും പേനയും പേനുമാ-,കാകളി,കുഞ്ഞുണ്ണി,1
യന്യോന ബന്ധമുണ്ടെന്നു നൂനം,കാകളി,കുഞ്ഞുണ്ണി,2
രഥചക്രമുരുളവേ തളരുന്ന ഞങ്ങളുടെ,കാകളി,C.P. Aboobakkar,1
ഹൃദയം ചതഞ്ഞരയുമ്പോൾ,കാകളി,C.P. Aboobakkar,2
അറിയാതെ കൈകൾ നാം ഈ സാക്ഷയിൽ തന്നെ,കാകളി,Karivelloor Murali ,1
ബലമായമർത്തുന്നുവല്ലോ,കാകളി,Karivelloor Murali,2
പാതിരാപ്പൂക്കളിലൂഞ്ഞാലിടാൻ വന്നൊ -,കാകളി,Alamcode Leelakrishnan,1
രാതിരക്കാറ്റിൻ കുളിർമണം കൂടിയും,കാകളി,Alamcode Leelakrishnan,2
പാളത്തിലോടാത്ത തീവണ്ടിയായ് നിന്നു,കാകളി,മനോജ് കുറൂർ,1
തീയും വെളിച്ചവും തുപ്പുന്നു കേശവൻ,കാകളി,മനോജ് കുറൂർ,2
കത്തുന്ന തീയില്ല തേനില്ല പാലില്ല,കാകളി,Prabha Varma,1
കൺമുമ്പിൽ നെയ്യില്ല മദ്യമില്ല,കാകളി,Prabha Varma,2
എന്റെ വിളക്കിന്റെ തിരി നിനക്കേകി ഞാ -,കാകളി,Vijayalakshmi,1
നന്ധകാരത്തെ സ്വയം വരിച്ചു,കാകളി,Vijayalakshmi,2
ആകാശപ്പൊയ്കയിൽ അമ്പിളിത്തോണിയിൽ,കാകളി,Appan Thachethu,1
ആയിരം താരകൾ വന്നിറങ്ങി,കാകളി,Appan Thachethu,2
കാത്തു സൂക്ഷിച്ചൊരു കസ്തൂരി മാമ്പഴം ,കാകളി,P. Bhaskaran,1
കാക്ക കൊത്തിപ്പോയി ,കാകളി,P. Bhaskaran,2
കനക സിംഹാസനത്തിൽ കയറിയിരിക്കുന്നവൻ ,കാകളി,P. Bhaskaran,1
ശുനകനോ വെറും ശുംഭനോ ,കാകളി,P. Bhaskaran,2
കാക്കക്കൊട്ടാരത്തിലാരും കാണാതെ ,കാകളി,Kavalam,1
കള്ളിക്കുയിലമ്മ മുട്ടയിട്ടു ,കാകളി,Kavalam,2
നെറികെട്ട വൈദ്യുതിപ്രസരം വിടർത്തുന്ന ,കാകളി,Kadammanitta,1
കപട വർണ്ണോജ്വലഹാസം,കാകളി,Kadammanitta,2
കാതരേ കരിമിഴിക്കോണിലീവെളിച്ചത്തിൻ,കാകളി,Kadammanitta,3
കീറുമായിരുട്ടത്ത് വന്നതിന്നാരെ നോക്കി ,കാകളി,Kadammanitta,4
കത്തുമിക്കടലിന്റെ കരിഞ്ഞ കയങ്ങളിൽ ,കാകളി,Kadammanitta,5
മുത്തു വാരുവാൻ വന്ന ഞാനല്ലോ വിടു വിഡ്ഢി ,കാകളി,Kadammanitta,6
കോലാഹലക്കഴലിണ ക്കനകച്ചിലമ്പി - ,കാകളി,Kumaranasan,1
ലാലോലമങ്ങു മയിലിൻ മുകളേറി മെല്ലെ ,കാകളി,Kumaranasan,2
പാവന ഭാവനാ നാടകമാടിയീ,കാകളി,P. Kunjiraman Nair,1
സ്ഥാവര ജംഗമ ജീവിതങ്ങൾ ,കാകളി,P. Kunjiraman Nair,2
പഠിപ്പിൻ കുഴപ്പം ശരിപ്പെട്ടു കിട്ടാ -,കാകളി,Evoor,1
നിരിപ്പും നടപ്പും വെടിപ്പാക്കിടേണം ,കാകളി,Evoor,2
കലയുടെ കളിവീടാം കേരളത്തിന്റെ മണ്ണിൽ ,കാകളി,Evoor,3
കഥകളി തിരിനീട്ടി തുള്ളലുള്ളം തെളിച്ചൂ,കാകളി,Evoor,4
ഇഴഞ്ഞും നടന്നും കളിക്കുന്ന കാലം ,കാകളി,Evoor,5
പറഞ്ഞും ചിരിച്ചും രസിക്കുന്ന കാലം ,കാകളി,Evoor,6
അലഞ്ഞും വലഞ്ഞും കറങ്ങുന്ന കാലം ,കാകളി,Evoor,7
വരും കുത്തിയങ്ങോട്ടിരിക്കുന്ന കാലം ,കാകളി,Evoor,8
ഒരുത്തന്റെ മാർഗ്ഗം ശരിപ്പെട്ടുകണ്ടാൽ ,കാകളി,Evoor,9
പെരുത്താളെടുത്താ വഴിക്കോട്ടു ചാടും ,കാകളി,Evoor,10
ചിലർക്കിന്നു കാവ്യം വെറും ശബ്ദജാലം ,കാകളി,Evoor,11
ചിലർക്കോ കടും കട്ടിയാം രൂപശില്പം ,കാകളി,Evoor,12
പാലഞ്ചും പുഞ്ചിരി തൂകി നിന്നങ്ങനെ,കാകളി,Cherusseri,1
നാലഞ്ചു നാളങ്ങു ചെന്നവാരെ,കാകളി,Cherusseri,2
തിത്തിത്തായെന്നുള്ള നൃത്തങ്ങളെങ്ങനെ ,കാകളി,Cherusseri,3
തൃക്കാൽ ചിലമ്പുകളൊച്ച പൂണ്ടങ്ങനെ ,കാകളി,Cherusseri,4
സംസാരമോക്ഷത്തിൻ കാരണമായതോ,കാകളി,Cherusseri,5
വൈരാഗ്യമെന്നല്ലോ ചൊല്ലിക്കേൾപ്പൂ,കാകളി,Cherusseri,6
ആയിരം വട്ടകപ്പാലുതരാമുണ്ണീ ,കാകളി,Panan paattu,1
അമ്പാടിക്കണ്ണാ നീ ഓടിവാടാ  ,കാകളി,Panan paattu,2
ഈടേറും ബേതല ഹേമിൽ പിറന്നോനേ,കാകളി,Traditional,1
ഈഴലൊഴിഞ്ഞു ഞാൻ കാണവേണം ,കാകളി,Traditional,2
പോവല്ലേ പോവല്ലേ പൊന്നോണമേ,കാകളി,ഇടപ്പള്ളി,1
പൂവല്ലേ ഞാനിട്ടു പൂജിക്കുന്നു,കാകളി,ഇടപ്പള്ളി,2
നാലുകാലുള്ളൊരു നങ്ങേലിപ്പെണ്ണിനെ,കാകളി,Traditional,1
കോലു നാരായണൻ കട്ടോണ്ടു പോയി ,കാകളി,Traditional,2
ഗ്രന്ഥം കരത്തിലുണ്ടായാൽ മതിയല്ല ,കാകളി,Kunchan Nambiar,1
ചന്തത്തിലർത്ഥം ഗ്രഹിച്ചേ ഫലം വരൂ ,കാകളി,Kunchan Nambiar,2
രണ്ടു കളത്രത്തെയുണ്ടാക്കി വയ്ക്കുന്ന ,കാകളി,Kunchan Nambiar,3
തണ്ടു തപ്പിക്കു സുഖമില്ലൊരിക്കലും ,കാകളി,Kunchan Nambiar,4
ചാട്ടത്തിൽ നിന്നു പിഴച്ചു പോയോ നിന്റെ ,കാകളി,Kunchan Nambiar,5
കൂട്ടത്തിൽ മറ്റാരുമില്ലാത്തതെന്തടാ,കാകളി,Kunchan Nambiar,6
അലക്കും തൊങ്കലും പൊടുപ്പും വെച്ചൊരു ,കാകളി,Nadodippattu,1
കൊതുവല്ലേ വന്നു കടിച്ചത് ,കാകളി,Nadodippattu,2
ഞാനല്ല പൈങ്കിളി താമരപ്പൈങ്കിളി,കാകളി,Nadodippattu,3
താണിരുന്നാടുന്ന പൊന്നോല ,കാകളി,Nadodippattu,4
ചന്തത്തിൽ മുറ്റം ചെത്തിപ്പറിച്ചീല ,കാകളി,Nadodippattu,5
എന്തെന്റെ മാവേലി ഓണം വന്നു ,കാകളി,Nadodippattu,6
അന്തപ്പനന്തിക്കു പന്തവും കത്തിച്ചു ,കാകളി,C.P,1
പന്തളം ചന്തയിലെത്തിയപ്പോൾ ,കാകളി,C.P,2
പടപ്പാട്ടു പാടാം പടച്ചട്ട ചാർത്താം,കാകളി,വട്ടപ്പറമ്പിൽ,1
പടക്കോപ്പു കൈകളിലേന്താം,കാകളി,വട്ടപ്പറമ്പിൽ,2
വമ്പനൊരു മാമല തൻ  കൊമ്പൊടിഞ്ഞു വീണു ,കാകളി,Indira Ashok,1
കല്ലുകളായ് ചിന്നി ചില്ലുകളായ് മിന്നി ,കാകളി,Indira Ashok,2
വാട്സാപ്പിൽ ഫേസ്ബുക്കിൽ ചാറ്റിന്റെ മഴയേറ്റ് ,കാകളി,Deepa Padmakumar,1
ചൂടു പിടിക്കുന്നു പുതു ബാല്യങ്ങൾ   ,കാകളി,Deepa Padmakumar,2
കയ്യെഴുത്താകെ മറന്നു പോകുന്നേരം ,കാകളി,Deepa Padmakumar,3
യന്ത്രം കുറിക്കട്ടെ ഹരിശ്രീയും ,കാകളി,Deepa Padmakumar,4
'നമ്മൾ മാത്രമല്ല നമ്മൾ; മൊഴിയുന്നമ്മ ,കാകളി,V.Madhusoodanan Nair,1
മണ്ണാണ് പെറ്റമണ്ണാണ് പേടിയ്‌ക്കേണ്ട ,കാകളി,V.Madhusoodanan Nair,2
മിന്നുന്ന മീനിൻ വികാരമായ്‌പ്പായുക,കാകളി,V.Madhusoodanan Nair,3
വാക്കിൽ വരാഹകിരണ മായ് ച്ചെല്ലുക ,കാകളി,V.Madhusoodanan Nair,4
കേരവൃക്ഷം തിങ്ങിനിൽക്കും കേരളമെൻ ദേശം ,കാകളി,Vellayani Arjun,1
കരിയും മണ്ണിനു ദാഹമകറ്റാൻ ,കാകളി,Vellayani Arjun,2
ഞാനൊരു ചെമ്പനീർപ്പൂവായിരുന്നെങ്കിൽ,കാകളി,Vellayani Arjun,3
