13,യാമ,നനം തനം ,7,,NNTN
13,മത്തമയൂരം ,മതം സഗം ,4,,MTSG
13,ചഞ്ചാരികാവലി  ,മരം രഗം ,,,MRRG
13,ചന്ദ്രലേഖാഖ്യ ,നസര രഗം ,,,NSRRG
13,വിദ്യുത് ,നനത തഗം ,6,,NNTTG
13,ഉർവശി ,നതത തഗം ,,,NTTTG
13,സരസാഖ്യ ,സജസ സഗം ,,,SJSSG
13,മത്തകാശിനി ,ജതസ ജഗം ,,,JTSJG
13,പ്രഭദ്രകം ,നജസ ജഗം ,,,NJSJG
13,ധരാനന്ദിനി ,യജസ സഗം,,,YJSSG
13,അഘ ഹരണം ,നനന നഗം ,,,NNNNG
13,നവ താരുണ്യം ,നനന യഗം ,,,NNNYG
13,ലളിത ശരീരം ,നജന  സഗം,,,NJNSG
13,രമണം ,നനഭ ഭഗം ,,,NNBBG
13,രജനി ,ഭസം നനം ,,,BSNN
13,ദൂഷണഹരണം ,സനജ നഗം ,,,SNJNG
13,വസുധ ,സഭന ജലം ,,,SBNJL
13,അവനി ,സസന  ജലം,,,SSNJL
13,മംഗളഫലകം ,നനത നഗം ,,,NNTNG
14,വസന്തതിലകം ,തഭജം ജഗംഗം ,,,TBJJGG
14,ഇന്ദുവന്ദന ,ഭജസം നഗംഗം ,,,NBSNGG
14,പ്രമദ ,നജഭം ജലംഗം ,,,NJBJLG
14,സുതസരം ,നരനം രലംഗം ,,,NRNRLG
14,അസംബാധാ ,മതനം സഗംഗം ,5,,MTNSGG
14,അപരാജിത ,നനരം സലഗം ,7,,NNRSLG
14,അലോല ,മസസം മഗഗം ,7,,MSSMGG
14,പ്രഹരണ തിലകം ,നനഭം നലഗം ,,,NNBNLG
14,കുമാരി ,നജഭം ജഗഗം ,,,NJBJGG
14,പത്ഥ്യാ(മഞ്ജരി),സജസം യലഗം ,5,,SJSYLG
14,മദാനാർത്ത ,തയസം ഭഗഗം ,,,TYSBGG
14,ഗിരിശിഖം ,ഭനനം നലഗം ,,,BNNNLG
14,സരോതഹ,നജനം സലലം ,,,NJNSLL
14,കമലാകര ,നനഭം സലലം,,,NNBSLL
14,കരുണാകര ,സനനം നലഗം ,,,SNNNLG
14,വലജ ,നജന നലഗം ,,,NJNNLG
14,ശുഭഗതി ,സനജം നലലം ,,,SNJNLL
15,മാലിനി ,നന മയയ ,,,NNMYY
15,ഉപമാലിനി ,നന തഭര ,8,,NNTBR
15,ശശികലാ ,നന നനസ ,,,NNNNS
15,കാമക്രീഡാ ,മമ മമമ ,,,MMMMM
15,പ്രഭദ്രകം ,നജ ഭരജ ,,,NJBRJ
15,തേലാ ,സജ നനയ ,5,,SJNNY
15,ചന്ദ്രലേഖാ ,മര  മയയം ,"7,8",,MRMYY
15,ചന്ദ്രരേഖാഖ്യ,രര രരര ,,,RRRRR
15,ദളം ,സജ നനസ ,,,SJNNS
15,സംസാരം ,നയ നയമ ,,,NYNYM
15,സകലകല ,മഭ സഭസ,,,MBSBS
15,സാരസകലിക,മത നഭസ,,,MTNBS
15,മരതകനീല ,സത നതയ ,,,STNTY
16,പഞ്ച ചാമരം ,ജരം  ജരം ലഗം ,,,JRJRLG
16,മിഹാശ്വതി ,ഭഭം ഭഭം ഭഭം,,,BBBBBB
16,ശൈല ശിഖ ,ഭരം നഭം ഭഗം ,,,BRNBBG
16,ഛാന്ദസി ,രരം രരം രഗം  ,,,RRRRRG
16,വാണിനീതി ,നജം ഭജം രഗം ,,,NJBJRG
16,പരിമളം ,നനം നനം ഗം ,,,NNNNG
16,രുചിരതരം ,മദം നജം നഗം ,,,MTNJNG
16,നയനാഖ്യം ,നനം തനം മഗം ,,,NNTNMG
16,പത്രലത ,ഭസം സസം ഭഗം ,,,BSSSBG
16,രസരംഗം ,നയം നയം സഗം ,,,NYNYSG
16,കമനീയ ,സസം സസം സഗം,,,SSSSSG
16,അമലാഖ്യം ,സഭം സഭം സഗം,,,SBSBSG
16,ഗിരിസാരം ,നജം യഭം സഗം,,,NJYBSG
16,അതിമുദിതം ,തതം തസം തം ,,,TTTST
16,ശിഖരിണി ,യമന സഭ ലഗം ,,,YMNSBLG
16,പൃഥ്വി,ജസം ജസം യഗം ,6,,JSJSYG
16,മന്ദ്രാക്രാന്താ ,മഭന തതഗം ,"4,7",,MBNTTG
16,ഹരിണി ,നസമ രസ ലഗം ,710,,NSMRSLG
16,വംശപതപതിതം ,ഭരന ഭന ലഗം,10,,BRNBNLG
16,നർക്കുടകം ,നജഭാ ജജ ലഗം,7,,NJBJJLG
16,ഹരി ,നനമ രസ ലഗം,,,NNMRSLG
16,കാന്ത ,യഭന രസ ലഗം,,,YBNRSLG
17,ചിത്രലേഖ ,നജസ ഭജ ഗഗം ,,,NSJBJGG
17,മണിദീപം ,നനന നന ഗഗം ,,,NNNNNGG
17,പരിണാമം ,ഭസന  നഭ ഗഗം ,,,BSNNBGG
17,രമണീവൃത്തം ,നനഭ നയ ഗഗം ,,,NNBNYGG
17,സുലലാമ ,നനത നഭ ഗഗം ,7,,NNTNBGG
17, ജനനീതിലകം ,സസന ജന ഗഗം ,,,SSNJNGG
17,ഗണജാലം ,നജന സഭ ഗഗം ,,,NJNSBGG
17,പുളകാധിപ ,സനന യന ലഗം,,,SNNYNLG
17,മദനീയം ,നനഭ സഭ ഗഗം ,,,NNBSBGG
17,ശ്രവണീയാദിധ,സഭത യന ലഗം,,,SBTYNLG
18,മല്ലിക ,രജസ ജഭരം ,,,RJSJBR
18,രമണം ,ഭസന ജനസം ,,,BSNJNS
18,ഹരനർത്തനം ,രനജ യഭരം  ,"5,8",,RNJYBR
18,ഭാവതരണം ,ഭഭന നഭസം ,,,BBNNBS
18,കരകമലം ,ഭഭന ജനസം ,,,BBNJNS
18,സുകൃതം ,ഭസന നഭസം ,,,BSNNBS
18,ശങ്കരചരിതം ,സനജ നഭസം ,,,SNJNBS
18,ശ്രീസദനം ,സനന നയസം ,,,SNNNYS
18,കുസുമല്ലാതാവേല്ലിത,മതന യയം ,"5,6,7",,MTNYY
18,അലസ ,നനര രരരം ,10,,NNRRRR
18,സിംഹവിഷ്‌പൂർജിതം ,മമഭ മയയം ,"5,6,7",,MMBMYY
18,ഹരിനാപ്ലുതം ,മസജ   ഭരം ,"8,5,5",,MSJBR
18,മഹാമാലിക ,നയര രരരം ,,,NYRRRR
18,അശ്വഗതി ,ഭഭഭ  ഭഭസം ,,,BBBBBS
19,ശാർദ്ദൂലവിക്രീഡിതം ,മസജം സതതംഗം ,12,,MSJSTTG
19,മേഘവിഷ്പൂർജിതം ,യമനം സരരം ,"6,6,7",,YMNSRR
19,മകരന്ദിക ,യമനം സജജംഗം ,,,NBRSJJG
19,ഭ്രമരാവലി ,നഭരം സജജംഗം ,,,NBRSJJG
19,മണിദീപത്യഭിധം ,മസസം തജയംഗം ,,,MSSTJYG
19,വാണി ,മഭസം നയസംഗം ,,,MBSNYSG
19,പ്രഥമപദം,നനഭം നജന ഗം ,,,NNBNJNG
19,കമലാക്ഷാഖ്യം ,ഭതയം ഭസ സംഗം ,,,BTYBSSG
19,അമലതാരഭിധം ,നജനം സന നംഗം ,,,NJNSNNG
19,കുവലിനി ,നജനം നജ നംഗം,,,NJNNJNG
19,കുലപാലം ,സനനം നസ സംഗം ,,,SNNNSSG
19,സുഖകര ,നനനം ജന സംഗം ,,,NNNJNSG
19,ധൃതകുതുകം ,നനഭം ഭന നംഗം ,,,NNBBNNG
20,വൃത്തം ,രജരം ജര ജ ഗലം ,,,RJRJRJGL
20,സുവദന ,മരഭം നയ ഭ ഗലം ,,,MRBNYBGL
20,ഉത്പലമാലിക ,ഭരനം ഭഭര ലഗം,,,BRNBBRLG
20,മുത്തഭവിക്രീഡിതം,ഗം മസജം സതതം ഗം ,,,GMSJSTTG
20,പാത്രം ,നനജം നനന ഗഗം ,,,NNJNNNGG
20,കാരീരം ,നയസം തനഭം ഗഗം ,,,NYSTNBGG
20,മധുരതരം ,നനനം നസനം ലഗം,,,NNNNSNLG
20,വനമാലം ,സഭസം ഭസഭം ലഗം,,,SBSBSBLG
20,ഭാവസാരം ,നജജം നനനം ഗഗം ,,,NJJNNNGG
20,ഗംഗ ,നയമം നനഭം ഗഗം ,,,NYMNNBGG
20,രസപാത്രാഖ്യം ,നയഭം തനഭം ഗഗം ,,,NYBTNBGG
21,ശ്രഗന്ധര,മരഭന യയയം ,,,MRBNYYY
21, കുസുമമഞ്ജരി,രന രന രനരം ,,,RNRNRNR
21,സലില നിധി ,നജ ഭജ ജജരം ,,,NJNJJJR
21,തടിനി ,സജ സജ സജസം ,,,SJSJSJS
21,അതിരുചിര ,നന നന നനസം ,,,NNNNNNS
21,കുമുദിനി ,നഭ നഭ നഭരം ,,,NBNBNBR
21,ശശികല ,തനനയ നജയം ,,,TNNYNJY
21,കളത്രം ,നയനയ  നജയം ,,,NYNYNJY
21,മനപായം ,സഭ ഭസ സനയം ,,,SBBSSNY
21,രവിരദനം,സന സന ജനസം ,,,SNSNJNS
21, നൃപതിലലാമം ,നജയന യനയം ,,,NJYNYNY
22,മത്തേഭ സംജ്ഞ ,തഭ യജം സരനഗം ,,,TBYJSRG
22,ഭദ്രക ,ഭര നരം നരനഗം ,,,BRNRNRG
22,മദിര ,ഭഭ ഭഭം ഭഭഗം ,,,BBBBBBG
22,തരംഗിണി ,നരനരം നരനഗം,,,NRNRNRG
22,ലക്ഷ്‌മി ,നയ സഭം നനസഗം ,,,NYSBNNSG
22,കമലദിവാകര  ,നജനസം നനമഗം ,,,NJNSNNMG
23,അശ്വലളിതം,നഭജം ജഭജം ഭലഗം ,,,NBJJBJBLG
23,മത്താക്രീഡ ,മമതം നനനം നലഗം ,,,MMTNNNNLG
23,മഞ്ജുള ,നഭജം ജഭജം ഭലഗം ,,,NBJJBJBLG
23,സരോജ സമാഖ്യം ,ഭഭഭം ഭഭഭം ഭഗഗം ,,,BBBBBBBGG
23,മണി ഘ്യണി ,നജനം സനനം ഭഗഗം ,,,NJNSNNBGG
24,തന്വി ,ഭതനം സഭഭം നയമം ,,,BTNSBBNYM
24,വിലാസിനി ,നനനനം രരരരം ,,,NNNNRRRR
24,ലളിതം ,നജ ഭസം ജസജസം ,,,NJBSJSJS
24,ക്രൗഞ്ച പാദാഖ്യം ,ഭമ സഭം നനനനയം ,,,BMSBNNNNY
24,മധുകര കളഭം ,നന ഭമം സനനസം ,,,NNBMSNNNS
24,ഗുണ സദനം,സഭഭസം നജനസം ,,,SBBSNJNS
25,കുമുദ്വതീ ,രസജജം ജജജ ജംഗം ,,,RSJJJJJJG
25,മണിമകുടം ,നന ഭസം സന ജനംഗം ,,,NNBSSNJNG
25,ശശധര ബിംബം ,ഭന ജജം നസ ഭസംഗം ,,,BNJJNSBSG
26,ഭുജംഗ വിജൃംഭിതം ,മമ തനം നന രസം ലഗം ,,,MMTNNNRSLG
26,ശുഭനടനം ,ജസ നഭം ജസ നഭം  ലഗം,,,JSNBJSNBLG
26,കരംഭം ,നജ നനം സനനഗം ഗം ,,,NJNNSNNGG
26,ചന്ദനസാരം ,ഭഭഭഭം ഭഭഭഭം ഗഗം ,,,BBBBBBBBGG
26,കന്യാമണി ,രജ രജ രജ രജം ലഗം,,,RJRJRJRJLG
