ഓലത്തുമ്പത്തിരുന്നൂയലാടും ചെല്ലപൈങ്കിളീ,എൻറെ ബാലഗോപാലനെ എണ്ണ തേപ്പിക്കുമ്പം പാടെടീ
കണ്ടാലത്കഷ്ടമെത്രയും മുഷിഞ്ഞ ജീർണ്ണ,വസ്ത്രം കൊണ്ട് തറ്റുടുത്തിട്ടുത്തരീയവുമിട്ട്
കണ്ടു കണ്ടിരിക്കും ജനങ്ങളെ,കണ്ടില്ലെന്നു വരുത്തുന്നതും ഭവാൻ
കണ്ണിണ കൊണ്ടു കടുകു വറുക്കുന്ന പെണ്ണിനെക്കണ്ടാൽ അടങ്ങുമോ പൂരുഷൻ,
കഥയമമ കഥയമമ കഥകളതിസാദരം,
കനകചിലങ്ക കിലുങ്ങി കിലുങ്ങി,കാഞ്ചനകാഞ്ചി കുലുങ്ങിക്കുലുങ്ങി
കാക്കേ കാക്കേ കൂടെവിടെ,കൂട്ടിനകത്തൊരു കുഞ്ഞുണ്ടോ
കാണം വിറ്റും ഓണം ഉണ്ണണം,
കാര്യം  കഴിഞ്ഞാൽ  കറിവേപ്പില പുറത്ത് ,
കാറ്റിന്റെ കാണാപ്പിയാനോ വിടർത്തുന്ന,തോറ്റങ്ങൾ കേട്ടിന്നു തോറ്റു പോയ് പാട്ടുകൾ
കിളിയോടു പറഞ്ഞയച്ചു ഞാൻ,പുഴയെത്തൊട്ടു വിളിച്ചുണർത്തുവാൻ
കുട്ടനാടൻ പുഞ്ചയിലെ,കൊച്ചു പെണ്ണെ കുയിലാളെ
കുരുക്കുത്തി മുല്ലയ്ക്കു രണ്ടാണു ജന്മം, അതൊരിക്കൽ ചിരിക്കാൻ മടിക്കും ദലങ്ങൾ
കേര നിരകളാടും ഹരിത ചാരു തീരം,
കേരം തിങ്ങും കേരള നാട്ടിൽ,കെ ആർ ഗൗരി ഭരിക്കട്ടെ
കൊച്ചി കണ്ടവന് അച്ചി വേണ്ട ,
കോകില ജാലങ്ങൾ കോലക്കുഴൽ കേട്ടു മൂകങ്ങളായങ്ങു നിന്നു പോയി,
കോവിലിൻ ചാരത്തെ നാലുകെട്ടിൽ,പൂവു പോലുള്ളൊരു പെണ്ണുണ്ട്
ചക്കിന് വച്ചത് കൊക്കിന് കൊണ്ടു,
ചോര വീണ മണ്ണിൽനിന്നുയർന്നു വന്ന പൂമരം,
ജനഗണമന അധി നായക ജയഹേ,ഭാരത ഭാഗ്യ വിധാതാ
ജയ് ജവാൻ ജയ് കിസാൻ,
ജാതിഭേദം മതദ്വേഷം ഏതുമില്ലാതെ സർവരും സോദരത്വേന വാഴുന്ന മാതൃകാസ്ഥാനമാണിത്,
ടൈം ആൻഡ് ടൈഡ് വെയ്റ്റ്സ് ഫോർ നൺ  ,
ട്വിങ്കിൾ ട്വിങ്കിൾ ലിറ്റിൽ സ്റ്റാർ ഹൌ ഐ വണ്ടർ വാട്ട് യു ആർ,
തകധിമി തകജണു തകധിമി തകജണു,
തിത്തിത്താര തിത്തിത്തെയ്,തിത്തെയ് തക തെയ് തെയ് തോം
തുമ്പീ വാ തുമ്പക്കുടത്തിൻ,തുഞ്ചത്തായ് ഊഞ്ഞാലിടാം
ദൈവമേ കൈതൊഴാം കേൾക്കുമാറാകണം പാവമാമെന്നെ നീ കാക്കുമാറാകണം,
നാരായണം ഭജേ നാരായണം,നാരായണം ഭജേ നാരായണം
നിറന്ന പീലികൾ നിരക്കവേ,നെറുകയിൽക്കൂട്ടി തിറമൊടു കെട്ടി
നീർക്കോലി കടിച്ചാലും അത്താഴം മുടങ്ങും ,
നേരറിയാൻ നേരത്തെ അറിയാൻ  ,
നോക്കടാ നമ്മുടെ മാർഗ്ഗേ കിടക്കുന്ന,മർക്കടാ നീയങ്ങു മാറിക്കിട ശഠാ
പച്ച കദളീ കുലകൾക്കിടയ്ക്കിടെ ,
പന്ത്രണ്ടു മക്കളെ പെറ്റൊരമ്മേ,നിൻറെ മക്കളിൽ ഞാനാണു ഭ്രാന്തൻ
പയ്യെത്തിന്നാൽ  പനയും തിന്നാം,
പാണ്ടൻ നായുടെ പല്ലിനു ശൗര്യം,പണ്ടേ പോലെ ഫലിക്കുന്നില്ല
പാലം കടക്കുവോളം നാരായണ,പാലം കടന്നാലോ കൂരായണ
പുലരുവാനേഴര രാവേയുള്ളു,പൂങ്കോഴി കൂവിക്കഴിഞ്ഞേയുള്ളു
പുല്ല് താനേ വളരും,നെല്ല് കൃഷി  ചെയ്യണം 
പെട്ടി പെട്ടി ശിങ്കാരപ്പെട്ടി,പെട്ടി തുറന്നപ്പോൾ എബിസി പൊട്ടി
പൊട്ടി വിരിയുന്നു വീണ്ടും പൂനിലാവും മാമ്പൂക്കളും കെട്ടിപ്പിടിച്ചുമ്മ വെയ്ക്കും ആതിരാരാത്രി,
പൊലിമയൊടെന്നും പൊങ്ങുക,പുത്തൻ തലമുറയേന്തും പന്തങ്ങൾ
ഭജഗോവിന്ദം ഭജഗോവിന്ദം ഭജഗോവിന്ദം മൂഢമതേ,
മങ്ങിയ കാഴ്ചകൾ കണ്ടു മടുത്തു,കണ്ണടകൾ വേണം കണ്ണടകൾ വേണം
മഞ്ഞുകാലം വരുന്തോറും ,മാവു തോറും പൂവുകാണാം
മലയപ്പുലയനാ മാടത്തിൻമുറ്റത്ത് ,മഴ വന്ന നാളൊരു വാഴ നട്ടു
മാവേലി നാടുവാണീടുംകാലം,മാനുഷരെല്ലാരും ഒന്നുപോലെ
മിൽമ കേരളംകണി കണ്ടുണരുന്ന നന്മ,
മുല്ലപ്പൂമ്പൊടിയേറ്റു കിടക്കും,കല്ലിനുമുണ്ടാമൊരു സൗരഭ്യം
രാമരാമ രാമരാമ രാമരാമ പാഹിമാം ,രാമപാദം ചേരണേ മുകുന്ദരാമ പാഹിമാം
വൺ ടൂ ത്രീ ഫോർ ഫൈവ് സിക്സ്,സെവൻ എയ്റ്റ് നയൻ ടെൻ
വന്നലിയുമാരയാലിലത്താലിയിൽ പകരുമിക്കാറ്റിന്റെ ഭൂപാളകീര്‍ത്തനം  ,
വാ കുരുവി വരു കുരുവി,വാഴക്കൈമേലിരി കുരുവി
വെറുമൊരു മോഷ്ടാവായോരെന്നെ,നിങ്ങൾ കള്ളനെന്നു വിളിച്ചില്ലേ
വെളിച്ചം ദുഃഖമാണുണ്ണീ തമസല്ലോ സുഖപ്രദം,
വൈ ദിസ് കൊലവെറി കൊലവെറി ഡീ,
സകല ശുക കുല വിമല തിലകിത കളേബരേ,സാരസ്യ പീയൂഷ സാരസർവ്വസ്വമേ 
സമയമാം രഥത്തിൽ ഞാൻ,സ്വർഗ്ഗയാത്ര ചെയ്യുന്നു
സമ്പത്ത് കാലത്ത് തൈ പത്ത് വച്ചാൽ,ആപത്ത് കാലത്ത് കാ പത്ത് തിന്നാം
സ്റ്റാർട്ടപ്പ് ഇന്ത്യ സ്റ്റാൻഡപ്പ് ഇന്ത്യ,
സ്വാമി ശരണം അയ്യപ്പ ശരണം,
സ്വാമിയേ അയ്യപ്പാ അയ്യപ്പാ സ്വാമിയേ,
ഹരിവരാസനം വിശ്വമോഹനം,ഹരിദധീശ്വരം ആരാധ്യപാദുകം
ഹാപ്പി ബർത് ഡേ ടൂ യൂ,
എന്തതിശയമെ ദൈവത്തിൻ സ്നേഹം,എത്ര മനോഹരമേ
ചിന്തയാം മണിമന്ദിരത്തിൽ,വിളങ്ങുമീശനെ വാഴ്ത്തുവിൻ
എല്ലാരും ചൊല്ലണ് എല്ലാരും ചൊല്ലണ് ,കല്ലാണ് നെഞ്ചിലെന്ന്
വാട്ടർ വാട്ടർ എവരി വെയർ,ബട്ട് നോ ഡ്രോപ്പ് ടു ഡ്രിങ്ക്
എ ഫ്രണ്ട് ഇൻ നീഡ് ഈസ് എ ഫ്രണ്ട് ഇൻ ഡീഡ്,
റോ റോ റോ, റോ യുവർ ബോട്ട് ജന്റലി ഡൌൺ ദ സ്ട്രീം
എബിസിഡി ഇഎഫ്ജിഎച്ച് ഐജെകെഎൽ  എംഎൻഓപി,
പാടം കൊണ്ട്  വീട് പുലരും,
വാട്ട് ആൻ ഐഡിയ സർജി,
വൈ ദിസ് കൊലവെറി കൊലവെറി ഡി,
പൂ വസന്തം വീശി പൂമണവും പൂശീ,ഭൂവിനുർവ്വേകിടുന്ന നാഥനെ നമിക്കാം
വെണ്ണയെക്കട്ടു കൂട്ടുകാർക്കേകു,മുണ്ണിയെക്കണ്ടു കണ്മണി
കണ്മണീ യെന്നെക്കാത്തുകൊള്ളണേ,കണ്ണനേ  കടൽ വർണ്ണനേ
പൂവനത്തിൽ പോയിടാം,പൂവിറുത്തു ചേർത്തിടാം
നല്ല നല്ല പൂക്കളിൽ നല്ല ചന്തമുണ്ടതിൽ, നല്ല ഗന്ധമുള്ളതാം മുല്ലയുണ്ടു   പോയിടാം
കണ്ടിടാം രസിച്ചിടാം മണത്തിടാം  നമുക്കിനി, പൂവനത്തിൽ  പോയിടാം  പൂവിറുത്തു  ചേർത്തിടാം  
ആലോലം  ആലോലമമ്മേ നോക്കൂ, ലീലാവനത്തിലിന്നമ്മേ
തരളം തരളം വിലസുന്നൂ,താരം  വിരിയും നയനങ്ങൾ
തടിച്ചുകൂടിയ ജനങ്ങളെ ക്കണ്ടു,ചിരിച്ചുകൊണ്ടവൻ പാടി 
അത്തം വന്നൊരു ചെടിനട്ടു,ചിത്തിര ചുറ്റും പൂ വിട്ടു
പട്ടിണി  രണ്ടു കിടക്കുന്നേരം,പട്ടികളേക്കാൾ പരവശഭാവം 
കിട്ടും പണമെങ്കിലിപ്പോൾ മനുഷ്യർക്കു,ദുഷ്ടത  കാട്ടുവാനൊട്ടും മടിയില്ല
സിദ്ധാർത്ഥനെന്നുലകിൽ വിശ്രൂതനാമധേയം,സിദ്ധിച്ച ലോകഗുരുവായൊരു  രാജസൂനു 
ഘോരമാംകാട്ടുതീ  വന്നുപിടിപ്പെട്ടു,ഭൂരിവൃക്ഷങ്ങളും ക്രൂരസർപ്പങ്ങളും  
കമലജനുമറിയരുതു  പുകഴുവതിനോർക്കിലൊ,കൗരവപാണ്ഡവസൈന്യകോലാഹലം  
നാടുപാടെ നശിക്കുംപോൾ ചൂടുതട്ടും മനക്കാമ്പിൽ ഓടിവന്നപ്രദേശത്തു പാടുപാർക്കും ഞങ്ങളെല്ലാം,
ഇനിയും മരിക്കാത്ത ഭൂമിനിന്നാസന്ന,മൃതിയിൽ നിനക്കാത്‌മശാന്തി 
പേരറിയാത്തൊരു പെൺകിടാവേ നിൻറെ,നേരറിയുന്നു ഞാൻ പാടുന്നു
അന്നു ഞാൻ സ്വാതന്ത്ര്യത്തെയാദ്യമായ് സ്വപ്നം കണ്ടു,ഇന്നിനിയോർമിക്കട്ടെ എനിക്കന്നിളം പ്രായം 
ഒരിക്കൽ കൂടി ബീഥോവൻ താങ്കളീത്തളികയ്ക്കുമേൽ,ഉയിർത്തെഴുന്നേല്ക്ക യെന്റെ യിഷ്ടസിംഫണിയാവുക 
കുഞ്ഞേട്ത്തിയെത്തന്നെയല്ലോ,ഉണ്ണിക്കെന്നെന്നുമേറെയിഷ്ടം
ഞങ്ങളുടെ  കണ്ണനെയുമപഹരിച്ചു  നിങ്ങൾ,ഞങ്ങളുടെ  സർവസ്വമപഹരിച്ചൂ   
കാറ്റിനെക്കാണാൻ  കൊതിച്ചൊരു കുട്ടിയ,ന്നാറ്റിറമ്പിൽ കാറ്റുകൊണ്ടിരുന്നൂ
മണ്ണു കുഴിച്ചു കുഴിച്ചു ചെന്നാൽ,എണ്ണ കിനിയുന്ന നാടുണ്ടത്രേ
വീടില്ലാതലഞ്ഞു പോൽ പണ്ടൊരു ജൂതൻ,സുഖം തേടിയങ്ങനെയോരോ  നാട്ടിലായ് കാലം പോകെ 
ആരോ ചവിട്ടിച്ചതച്ചൊരു മുന്തിരി,ആരെന്റെ ഭൂപടത്തിന്മേൽ  പതിക്കുന്നു
കുപ്പിവിളക്കിലെ വർണ്ണ മെഴുതിരി,കുട്ടിയടർത്തിയെടുത്തു 
ഒരു തൈ നടുമ്പോൾ ഒരു തണൽ നടുന്നൂ,പകലുറക്കത്തിനൊരു മലർവിരി നടുന്നൂ.
തിബ്‌ലിസി നിന്നിലെ നീരുറവയ്ക്കുമീ,നിൻ പേരിനുമിളം വെയ്(ലി)ന്റെ ഹൃദ്യത
ചോരഞരമ്പുകൾ പാകിയമാതിരി,ശോണമനോഹര മുന്തിരി വള്ളികൾ
ഇണകൾ കതിർ തേടിപ്പാടുന്നതൊരുപോലെ,ഇലകൾ വെയിലിന്നായ് ദാഹിപ്പത്തൊരുപോലെ
ഓണവില്ലു കൊട്ടി നമ്മളെത്രവട്ടം പാടീ,ഓർമകളിൽ വാഴുമൊരു മന്നവനെപ്പറ്റി 
ആവണിപ്പാടം കുളിച്ചുതോർത്തീ, മുടിയാകെ വിടർത്തിയുലർത്തി നിന്നൂ
പഴയ ദേവാലയം അരികിലാമ്പൽ കുളം,വഴിയിൽ പൂജാദ്രവ്യവില്പനയ്ക്കോരോ കൂട്ടർ 
എന്തുകൊണ്ടെന്നോ ഞാനീ പൂക്കളെ സ്നേഹിക്കുന്ന,തെണ്ടുകൊണ്ടെന്നോ നമ്മെസ്നേഹിച്ചോർ നാം സ്നേഹിച്ചോർ
ശര ശയ്യയിൽ മരക്കുരിശിൽ തോക്കിൻ മുന്നിൽ,മരിച്ചു വീണോർ മണ്ണിലേക്കു പിൻമടങ്ങിയോർ
വേർപിരിയുവാൻ മാത്രമൊന്നിച്ചു കൂടി നാം വേദനകൾ പങ്കുവയ്ക്കുന്നു,
കാണക്കാണെ വയസ്സാവുന്നു,മക്കൾക്കെല്ലാമെന്നാലമ്മേ
രാത്രിമഴ ചുമ്മാതെ കേണും ചിരിച്ചും,വിതുമ്പിയും നിർത്താതെ പിറുപിറുത്തും നീണ്ട
തുംഗ ഹിമാചല ശൃംഗ കിരീടിനി, അംബ ഭവതൃപദാനം പാടാൻ 
വെയിലിൽ മിന്നും കൊച്ചു വെള്ളപ്പൂവുകൾ രാവിൻ,മഴയിൽ നനഞ്ഞാകെത്തെളിഞ്ഞ പുൽനാമ്പുകൾ 
മരിച്ച ധർമ്മത്തിന്റെ ശവ സംസ്കാരം കൂടി,നടത്താം കെങ്കേമമായ് നമുക്കിസ്സുദിനത്തിൽ
കൊച്ചു താരേ ചിരിക്കുന്ന പൂവേ,പിച്ച വയ്ക്കുന്ന കുഞ്ഞിളം കാറ്റേ 
മുകളിലെച്ചുവന്നു മഞ്ഞളിച്ച വാനവും,അടിയിലെ വരണ്ടുടഞ്ഞ ദാഹഭൂമിയും 
രണ്ടു ശലഭങ്ങൾ പാറിയെത്തുന്നതു,കണ്ടു ഞാനിന്നു പുലരിത്തെളിമയിൽ 
കേൾക്കൂ ചുവപ്പാർന്ന കുപ്പിവളകൾ ഞാൻ,നോക്കി നിന്നിട്ടുണ്ട് ദാഹിച്ച കൺകളാൽ
നിശബ്ദയാം പുണ്യ രാത്രി നിന്നെ,വിശ്വം നമിക്കയാണിന്നും
അർഹിക്കുന്നതു കിട്ടീ ഞങ്ങളടങ്ങിയിരിക്കുന്നൂ,സ്വാതന്ത്ര്യത്തിൻ മദ്യക്കോപ്പ കമഴ്ത്തിയിരിക്കുന്നൂ
മലമുകളിൽ പാടുപെട്ടു കയറുവാനായ്‌ മാത്രം,ചുമടുപേറിക്കാലിടറി വാടി നീങ്ങിടുമ്പോൾ
കാർമുകിൽ മാലമറഞ്ഞു വാനം ശ്യാമളകോമളമാകമാനം,ഓരോരോ രാവും കുളിർമ്മയെന്തും  
അത്തിമരത്തിൽ പോത്ത്,പൊത്തിൽ പത്തേ നത്ത് 
കൊതുക് വന്നു കതകിലിരുന്നു,കതകടഞ്ഞു കൊതുക് ചത്തു  
വടവാതൂരൊരു കടയുണ്ടേ കടയിൽ നിറയെ വടയുണ്ടേ,വടകൾ തിന്നാൻ കുടവയറുള്ളൊരു തടിയൻ ഓടി വരുന്നുണ്ടേ
മൊട്ടത്തലയൻ കുട്ടപ്പൻ കുട്ട നിറച്ചും മുട്ടയുമായ്,നട്ടുച്ചക്കൊരു പാട്ടും പാടി മട്ടാഞ്ചേരിക്കാണല്ലോ
മീശ വിറപ്പിച്ചൊരു കോണിൽ കണ്ടൻ പൂച്ചയിരിക്കുമ്പോൾ, ചിണ്ടൻ ചുണ്ടെലിയേറെ വിരണ്ട് തട്ടിൻ മുകളിലിരിക്കുന്നു
മോനേ മോനേ പേനയെടുക്കൂ ആനയൊന്നു വരക്കൂ,മോളേ മോളേ പേനയെടുക്കൂ മൂളും വണ്ട് വരക്കൂ 
ആനയെ ചേലിൽ വരച്ചതാര് അഛനല്ലമ്മയല്ലമ്മുക്കുട്ടി,ഉറുമ്പിനെ ചേലിൽ വരച്ചതാര് അഛനല്ലമ്മയല്ലമ്മുക്കുട്ടി
വാലുള്ള പൂച്ച ചേലുള്ള പൂച്ച,കാലത്തു തന്നെ പാലങ്ങു തട്ടി 
അരിമണി വിതറിയ നേരത്ത് പ്രാവുകളെല്ലാം ചാരത്ത്,കൈകളുയർത്തിയ നേരത്ത് പാറിയകന്നവ ദൂരത്ത്
വാലുള്ള പട്ടം നൂലുള്ള പട്ടം,ചേലുള്ള പട്ടം ബാലൂന്റെ പട്ടം 
ഓലക്കാലിലൊരോലപ്പീപ്പിയതാലോചിച്ചാലെന്തു രസം,ഓലക്കാലിലെയോലപ്പീപ്പിയതൂതാൻ കിട്ടുകിലെന്തുരസം
തുമ്പിയുള്ള കൊമ്പൻ കുമ്പയുള്ള കൊമ്പൻ,അമ്പലത്തിലാറാട്ടിന്  മുമ്പിലാണ് കൊമ്പൻ
പയ്യെ പയ്യെ നടന്നൂ പയ്യ് പയ്യനുമൊപ്പം പയ്യെപ്പയ്യെ,പയ്യനുമുന്നിൽ പയ്യു  നടന്നൂ പയ്യിനുപിന്നിൽ പയ്യൻ പയ്യെ 
വീട്ടിൻമുറ്റത്തൊരു വാഴയുണ്ട് വാഴയിൽ നല്ല കുലയുമുണ്ട്,കുലയിലെ കൂമ്പിലായ്‌ തേനൂറ്റാൻ വാവലുകളെന്നുമെത്താറുമുണ്ട്
കുട്ടികൾ തൻ മനതാരിലെന്നും വെട്ടം പകരുന്ന ദീപമാണമ്മ,കുഞ്ഞിച്ചുണ്ടിൽ സ്നേഹത്തിൻ ഉമ്മ നൽകും സ്നേഹമയിയാണമ്മ
കള കളമിളകി മറിഞ്ഞൊഴുകും പുഴ തെളിനീരേറ്റു കുതിക്കുന്ന പുഴ,ഒഴുകും വഴികളെയുർവരമാക്കി അഴകോടങ്ങനെ പുഴയൊഴുകുന്നു 
കുണ്ടുകുളത്തിൽ ഞണ്ടു പിടിക്കാൻ തണ്ടനുമൊപ്പം മണ്ടനുമുണ്ടേ, കണ്ടനുമൊപ്പം മുണ്ടനുമുണ്ടേ വണ്ടിക്കാരൻ ചിണ്ടനുമുണ്ടേ 
കൊത്തിക്കൊത്തി തത്തയിരിപ്പൂ അത്തിമരത്തിൻ പൊത്തിൽ,തത്തി തത്തി തത്ത നടപ്പൂ അത്തിമരത്തിൻ കൊമ്പിൽ
ചെത്തി മിനുക്കിയ മുറ്റത്ത് ചിത്തം കവരുമൊരത്തം,അത്തമൊരുക്കുക നാമെല്ലാം പത്തുദിനത്തിനുമായി
ആനപ്പുറത്തു കയറീടാൻ കുറുമ്പനാമൊരുറുമ്പെത്തി,ആനപ്പുറത്തിരിക്കുമ്പോളുറുമ്പിന് താനുമൊരാനയാണെന്ന് തോന്നി
ആരാരു നിൻറെയീകണ്ണെഴുതി കുന്നിമണിയൊന്നു ചൊല്ല്,കരിവണ്ടാണേ പറന്നുവന്നു എന്നുടെ കണ്ണിൽ മഷിയെഴുതി 
ചേലേറും മയിലേ നിന്നുടെ പീലിക്കെന്തൊരു ചന്തം,ആടുമ്പോൾ മയിലേ നിന്നുടെ കൂടെ ഞാനാടിക്കോട്ടെ
ഞാനെന്റെ നയനങ്ങൾ തുറക്കാം സമുദ്രം പോൽ നാഡികൾ വിളിക്കുമ്പോൾ നാമൊന്നായ് ജനിക്കില്ലേ,
ഓടുന്ന മാനുകൾ പാടുന്ന കാവുകൾ,ഓളം തല്ലുമിക്കായലു മയ്യാ
ഇത്തടാകത്തിലീനീലനിലാവിലിത്തിരികൂടിക്കഴിക്കാം,
നാടൻ പെണ്ണേ നീയിത്രക്കൊരു,നാണം കാട്ടാനെന്തുള്ളൂ 
പണ്ടുപണ്ടൊരു പനിനീർപ്പൂ,ച്ചെണ്ടു വിരിഞ്ഞു വിടർന്നല്ലോ 
ഇന്നലെ മുല്ല വിരിഞ്ഞു, നിലാവിന്റെ വള്ളികൾ ചുറ്റിപ്പിടിച്ചു താരങ്ങളിൽ
പാകിക്കൊണ്ടിരുന്നു ഞാൻ പാതയിലങ്ങിങ്ങേതോ പാതിരാക്കിനാവിന്റെ  പേക്കോല വല മാത്രം,
വരവായിവസന്തം മലർ,വനിയിൽ തേന്മണമായ്
വിടരാൻ വൈകിപ്പോയ താമരപ്പൂമൊട്ടിനെ വിരലാൽ നുള്ളിച്ചീന്തീ വേദന മുകർന്നൂ ഞാൻ ,
ഞാനുമെൻ സ്വപ്നത്തിന്റെ ഭാണ്ഡവുമിന്നി ഗ്രാമ വീഥിയെക്കടന്നകന്നകന്നു പോകുന്നെങ്കിൽ ,
ഇന്നും ഞാനറിയാതിരിക്കെക്കരളിൽവിങ്ങിയിരിക്കും ദുഃഖം എന്നോടൊന്നും പറയില്ലെങ്കിലുമെങ്കിലുമെല്ലാമറിയുന്നൂ ഞാൻ,ആകാശങ്ങൾ നരയ്ക്കും പരിചയമാകെ മറക്കും തെരുവുകൾ കൂരിരുൾ മൂടും താരകൾ ഓർമ്മ വിളർത്തു വിറയ്ക്കും കാലമുറങ്ങാൻ പോകും
രണ്ടു തോളിലും കേറി,ത്തൂങ്ങുന്ന പ്രശ്നങ്ങളെൻ 
ചുറ്റിക്കറങ്ങിക്കറങ്ങി നിന്നൂ,നിത്യ ദുഃഖത്തിലി സൗരയൂഥം
ശ്യാമമീ വനാന്തരം ശ്യാമമെൻ ഹൃദന്തരം,ശ്യാമമെൻ സ്വപ്നാംബരം കത്തിച്ചു കളഞ്ഞുഞാൻ
രാഗതാളങ്ങൾ വിടർത്തും വയലിന്റെ നാദലയാഞ്ജലി നാഗകന്യാസ്‌മൃതി  ,
ഓർമ്മയിൽ നോവുന്നതു മറക്കാൻ കഴിഞ്ഞെങ്കിൽ,ഓർമ്മകളിനിമേലിൽ പിറക്കാതിരുന്നെങ്കിൽ
ഞെട്ടിയുണർന്നു പിടഞ്ഞെഴുന്നേറ്റുടൽ മുട്ടിയുരുമ്മി ജ്വലിച്ചുപായുന്നിതാ ,
അയ്യർകളി കളിക്കാനാരെല്ലാമയ്യൻങ്കാളീ ,
